leg,time,lat,lng,tickLead,tickRace,distance
1,2016-01-09T02:08:16Z,-33.36756000,147.92293000,-1297.0,-7007.0,135.69
1,2016-01-09T02:08:26Z,-33.36860000,147.92430000,-1287.0,-6997.0,135.518
1,2016-01-09T02:08:36Z,-33.36840000,147.92408300,-1277.0,-6987.0,135.553
1,2016-01-09T02:08:46Z,-33.36895000,147.92600000,-1267.0,-6977.0,135.367
1,2016-01-09T02:08:56Z,-33.36825000,147.92588300,-1257.0,-6967.0,135.412
1,2016-01-09T02:09:06Z,-33.36891600,147.92720000,-1247.0,-6957.0,135.269
1,2016-01-09T02:09:17Z,-33.36848300,147.92730000,-1236.0,-6946.0,135.283
1,2016-01-09T02:09:27Z,-33.36956000,147.92850000,-1226.0,-6936.0,135.129
1,2016-01-09T02:09:37Z,-33.36945000,147.92768300,-1216.0,-6926.0,135.202
1,2016-01-09T02:09:47Z,-33.36843000,147.92881600,-1206.0,-6916.0,135.161
1,2016-01-09T02:09:57Z,-33.36811600,147.93093000,-1196.0,-6906.0,135.004
1,2016-01-09T02:10:07Z,-33.36955000,147.93090000,-1186.0,-6896.0,134.932
1,2016-01-09T02:10:17Z,-33.37090000,147.93126000,-1176.0,-6886.0,134.833
1,2016-01-09T02:10:27Z,-33.37056000,147.93091600,-1166.0,-6876.0,134.879
1,2016-01-09T02:10:37Z,-33.37100000,147.93230000,-1156.0,-6866.0,134.742
1,2016-01-09T02:10:47Z,-33.37028300,147.93248300,-1146.0,-6856.0,134.764
1,2016-01-09T02:10:57Z,-33.37101600,147.93431600,-1136.0,-6846.0,134.575
1,2016-01-09T02:11:07Z,-33.37100000,147.93380000,-1126.0,-6836.0,134.619
1,2016-01-09T02:11:18Z,-33.37096000,147.93558300,-1115.0,-6825.0,134.474
1,2016-01-09T02:11:28Z,-33.37198300,147.93543000,-1105.0,-6815.0,134.434
1,2016-01-09T02:11:38Z,-33.37156000,147.93480000,-1095.0,-6805.0,134.507
1,2016-01-09T02:11:48Z,-33.37160000,147.93383000,-1085.0,-6795.0,134.585
1,2016-01-09T02:11:58Z,-33.37195000,147.93280000,-1075.0,-6785.0,134.652
1,2016-01-09T02:12:08Z,-33.37203000,147.93160000,-1065.0,-6775.0,134.747
1,2016-01-09T02:12:18Z,-33.37320000,147.93080000,-1055.0,-6765.0,134.754
1,2016-01-09T02:12:28Z,-33.37446000,147.92986000,-1045.0,-6755.0,134.767
1,2016-01-09T02:12:38Z,-33.37580000,147.93063000,-1035.0,-6745.0,134.636
1,2016-01-09T02:12:48Z,-33.37530000,147.93250000,-1025.0,-6735.0,134.507
1,2016-01-09T02:12:58Z,-33.37446000,147.93191600,-1015.0,-6725.0,134.597
1,2016-01-09T02:13:08Z,-33.37546000,147.93108300,-1005.0,-6715.0,134.616
1,2016-01-09T02:13:18Z,-33.37665000,147.93210000,-995.0,-6705.0,134.472
1,2016-01-09T02:13:28Z,-33.37761600,147.93243000,-985.0,-6695.0,134.396
1,2016-01-09T02:13:38Z,-33.37660000,147.93275000,-975.0,-6685.0,134.421
1,2016-01-09T02:13:48Z,-33.37731600,147.93320000,-965.0,-6675.0,134.348
1,2016-01-09T02:13:58Z,-33.37646000,147.93415000,-955.0,-6665.0,134.312
1,2016-01-09T02:14:09Z,-33.37725000,147.93420000,-944.0,-6654.0,134.268
1,2016-01-09T02:14:19Z,-33.37630000,147.93460000,-934.0,-6644.0,134.283
1,2016-01-09T02:14:29Z,-33.37726000,147.93526000,-924.0,-6634.0,134.179
1,2016-01-09T02:14:39Z,-33.37696000,147.93428300,-914.0,-6624.0,134.275
1,2016-01-09T02:14:49Z,-33.37611600,147.93560000,-904.0,-6614.0,134.204
1,2016-01-09T02:14:59Z,-33.37620000,147.93763000,-894.0,-6604.0,134.037
1,2016-01-09T02:15:09Z,-33.37488300,147.93918300,-884.0,-6594.0,133.976
1,2016-01-09T02:15:19Z,-33.37361600,147.94085000,-874.0,-6584.0,133.904
1,2016-01-09T02:15:29Z,-33.37290000,147.94268300,-864.0,-6574.0,133.79
1,2016-01-09T02:15:39Z,-33.37398300,147.94463000,-854.0,-6564.0,133.574
1,2016-01-09T02:15:49Z,-33.37431600,147.94426000,-844.0,-6554.0,133.587
1,2016-01-09T02:15:59Z,-33.37491600,147.94558300,-834.0,-6544.0,133.448
1,2016-01-09T02:16:09Z,-33.37461600,147.94523000,-824.0,-6534.0,133.492
1,2016-01-09T02:16:20Z,-33.37425000,147.94706000,-813.0,-6523.0,133.36
1,2016-01-09T02:16:30Z,-33.37536000,147.94730000,-803.0,-6513.0,133.28
1,2016-01-09T02:16:40Z,-33.37453000,147.94786000,-793.0,-6503.0,133.28
1,2016-01-09T02:16:50Z,-33.37546000,147.94916000,-783.0,-6493.0,133.125
1,2016-01-09T02:17:00Z,-33.37543000,147.94821600,-773.0,-6483.0,133.204
1,2016-01-09T02:17:10Z,-33.37491600,147.94955000,-763.0,-6473.0,133.122
1,2016-01-09T02:17:20Z,-33.37571600,147.95140000,-753.0,-6463.0,132.929
1,2016-01-09T02:17:30Z,-33.37683000,147.95086000,-743.0,-6453.0,132.914
1,2016-01-09T02:17:40Z,-33.37723000,147.94991600,-733.0,-6443.0,132.972
1,2016-01-09T02:17:50Z,-33.37621600,147.95076000,-723.0,-6433.0,132.954
1,2016-01-09T02:18:00Z,-33.37610000,147.95288300,-713.0,-6423.0,132.787
1,2016-01-09T02:18:10Z,-33.37601600,147.95498300,-703.0,-6413.0,132.619
1,2016-01-09T02:18:20Z,-33.37483000,147.95615000,-693.0,-6403.0,132.586
1,2016-01-09T02:18:30Z,-33.37375000,147.95786000,-683.0,-6393.0,132.504
1,2016-01-09T02:18:40Z,-33.37275000,147.95946000,-673.0,-6383.0,132.427
1,2016-01-09T02:18:51Z,-33.37185000,147.96136000,-662.0,-6372.0,132.322
1,2016-01-09T02:19:01Z,-33.37276000,147.96243000,-652.0,-6362.0,132.185
1,2016-01-09T02:19:11Z,-33.37193000,147.96328300,-642.0,-6352.0,132.162
1,2016-01-09T02:19:21Z,-33.37290000,147.96428300,-632.0,-6342.0,132.028
1,2016-01-09T02:19:31Z,-33.37220000,147.96415000,-622.0,-6332.0,132.077
1,2016-01-09T02:19:41Z,-33.37231600,147.96631600,-612.0,-6322.0,131.895
1,2016-01-09T02:19:51Z,-33.37361600,147.96728300,-602.0,-6312.0,131.746
1,2016-01-09T02:20:01Z,-33.37470000,147.96723000,-592.0,-6302.0,131.691
1,2016-01-09T02:20:11Z,-33.37408300,147.96706000,-582.0,-6292.0,131.738
1,2016-01-09T02:20:21Z,-33.37278300,147.96776000,-572.0,-6282.0,131.752
1,2016-01-09T02:20:31Z,-33.37205000,147.96986000,-562.0,-6272.0,131.623
1,2016-01-09T02:20:41Z,-33.37330000,147.97120000,-552.0,-6262.0,131.447
1,2016-01-09T02:20:52Z,-33.37470000,147.97253000,-541.0,-6251.0,131.262
1,2016-01-09T02:21:02Z,-33.37623000,147.97326000,-531.0,-6241.0,131.119
1,2016-01-09T02:21:12Z,-33.37768300,147.97351600,-521.0,-6231.0,131.02
1,2016-01-09T02:21:22Z,-33.37726000,147.97338300,-511.0,-6221.0,131.054
1,2016-01-09T02:21:32Z,-33.37781600,147.97493000,-501.0,-6211.0,130.898
1,2016-01-09T02:21:42Z,-33.37730000,147.97560000,-491.0,-6201.0,130.87
1,2016-01-09T02:21:52Z,-33.37841600,147.97600000,-481.0,-6191.0,130.725
1,2016-01-09T02:22:02Z,-33.37818300,147.97606000,-471.0,-6181.0,130.786
1,2016-01-09T02:22:12Z,-33.37731600,147.97675000,-461.0,-6171.0,130.778
1,2016-01-09T02:22:22Z,-33.37836000,147.97840000,-451.0,-6161.0,130.587
1,2016-01-09T02:22:32Z,-33.37843000,147.97786000,-441.0,-6151.0,130.627
1,2016-01-09T02:22:42Z,-33.37755000,147.97760000,-431.0,-6141.0,130.697
1,2016-01-09T02:22:52Z,-33.37740000,147.97700000,-421.0,-6131.0,130.753
1,2016-01-09T02:23:02Z,-33.37686000,147.97646000,-411.0,-6121.0,130.826
1,2016-01-09T02:23:13Z,-33.37583000,147.97795000,-400.0,-6110.0,130.763
1,2016-01-09T02:23:23Z,-33.37646000,147.97981600,-390.0,-6100.0,130.577
1,2016-01-09T02:23:33Z,-33.37716000,147.97926000,-380.0,-6090.0,130.583
1,2016-01-09T02:23:43Z,-33.37685000,147.97840000,-370.0,-6080.0,130.67
1,2016-01-09T02:23:53Z,-33.37556000,147.97845000,-360.0,-6070.0,130.737
1,2016-01-09T02:24:03Z,-33.37413000,147.97946000,-350.0,-6060.0,130.735
1,2016-01-09T02:24:13Z,-33.37456000,147.98178300,-340.0,-6050.0,130.524
1,2016-01-09T02:24:23Z,-33.37613000,147.98240000,-330.0,-6040.0,130.388
1,2016-01-09T02:24:33Z,-33.37553000,147.98163000,-320.0,-6030.0,130.483
1,2016-01-09T02:24:43Z,-33.37465000,147.98110000,-310.0,-6020.0,130.575
1,2016-01-09T02:24:53Z,-33.37360000,147.98026000,-300.0,-6010.0,130.696
1,2016-01-09T02:25:03Z,-33.37260000,147.97963000,-290.0,-6000.0,130.803
1,2016-01-09T02:25:13Z,-33.37220000,147.97846000,-280.0,-5990.0,130.923
1,2016-01-09T02:25:23Z,-33.37196000,147.97743000,-270.0,-5980.0,131.019
1,2016-01-09T02:25:33Z,-33.37158300,147.97661600,-260.0,-5970.0,131.106
1,2016-01-09T02:25:44Z,-33.37146000,147.97590000,-249.0,-5959.0,131.17
1,2016-01-09T02:25:54Z,-33.37140000,147.97493000,-239.0,-5949.0,131.251
1,2016-01-09T02:26:04Z,-33.37130000,147.97396000,-229.0,-5939.0,131.334
1,2016-01-09T02:26:14Z,-33.37098300,147.97280000,-219.0,-5929.0,131.446
1,2016-01-09T02:26:24Z,-33.37113000,147.97171600,-209.0,-5919.0,131.525
1,2016-01-09T02:26:34Z,-33.37245000,147.97098300,-199.0,-5909.0,131.511
1,2016-01-09T02:26:44Z,-33.37413000,147.97076000,-189.0,-5899.0,131.436
1,2016-01-09T02:26:54Z,-33.37531600,147.97030000,-179.0,-5889.0,131.409
1,2016-01-09T02:27:04Z,-33.37476000,147.96961600,-169.0,-5879.0,131.495
1,2016-01-09T02:27:14Z,-33.37453000,147.96870000,-159.0,-5869.0,131.582
1,2016-01-09T02:27:24Z,-33.37471600,147.96770000,-149.0,-5859.0,131.653
1,2016-01-09T02:27:34Z,-33.37348300,147.96843000,-139.0,-5849.0,131.66
1,2016-01-09T02:27:44Z,-33.37246000,147.96895000,-129.0,-5839.0,131.674
1,2016-01-09T02:27:54Z,-33.37160000,147.96840000,-119.0,-5829.0,131.766
1,2016-01-09T02:28:04Z,-33.37058300,147.96800000,-109.0,-5819.0,131.854
1,2016-01-09T02:28:14Z,-33.36940000,147.96770000,-99.0,-5809.0,131.944
1,2016-01-09T02:28:24Z,-33.36873000,147.96706000,-89.0,-5799.0,132.032
1,2016-01-09T02:28:34Z,-33.36755000,147.96765000,-79.0,-5789.0,132.051
1,2016-01-09T02:28:44Z,-33.36641600,147.96730000,-69.0,-5779.0,132.143
1,2016-01-09T02:28:55Z,-33.36561600,147.96668300,-58.0,-5768.0,132.237
1,2016-01-09T02:29:05Z,-33.36475000,147.96610000,-48.0,-5758.0,132.332
1,2016-01-09T02:29:15Z,-33.36415000,147.96488300,-38.0,-5748.0,132.464
1,2016-01-09T02:29:25Z,-33.36330000,147.96376000,-28.0,-5738.0,132.601
1,2016-01-09T02:29:35Z,-33.36318300,147.96265000,-18.0,-5728.0,132.697
1,2016-01-09T02:29:45Z,-33.36345000,147.96151600,-8.0,-5718.0,132.773
1,2016-01-09T02:29:55Z,-33.36360000,147.96065000,2.0,-5708.0,132.83
1,2016-01-09T02:30:01Z,-33.36320000,147.96173000,8.0,-5702.0,132.769
1,2016-01-09T02:30:02Z,-33.36323000,147.96200000,9.0,-5701.0,132.746
1,2016-01-09T02:30:12Z,-33.36405000,147.96231600,19.0,-5691.0,132.675
1,2016-01-09T02:30:22Z,-33.36315000,147.96226000,29.0,-5681.0,132.73
1,2016-01-09T02:30:32Z,-33.36276000,147.96280000,39.0,-5671.0,132.708
1,2016-01-09T02:30:42Z,-33.36375000,147.96306000,49.0,-5661.0,132.632
1,2016-01-09T02:30:52Z,-33.36400000,147.96446000,59.0,-5651.0,132.505
1,2016-01-09T02:31:02Z,-33.36435000,147.96473000,69.0,-5641.0,132.464
1,2016-01-09T02:31:12Z,-33.36553000,147.96551600,79.0,-5631.0,132.335
1,2016-01-09T02:31:22Z,-33.36508300,147.96586000,89.0,-5621.0,132.332
1,2016-01-09T02:31:33Z,-33.36628300,147.96700000,100.0,-5610.0,132.174
1,2016-01-09T02:31:43Z,-33.36598300,147.96000000,110.0,-5600.0,132.218
1,2016-01-09T02:31:53Z,-33.36606000,147.96613000,120.0,-5590.0,132.256
1,2016-01-09T02:32:03Z,-33.36655000,147.96561600,130.0,-5580.0,132.27
1,2016-01-09T02:32:13Z,-33.36616000,147.96713000,140.0,-5570.0,132.17
1,2016-01-09T02:32:23Z,-33.36761600,147.96755000,150.0,-5560.0,132.055
1,2016-01-09T02:32:33Z,-33.36731600,147.96865000,160.0,-5550.0,131.984
1,2016-01-09T02:32:43Z,-33.36875000,147.97020000,170.0,-5540.0,131.779
1,2016-01-09T02:32:53Z,-33.36881600,147.96935000,180.0,-5530.0,131.844
1,2016-01-09T02:33:03Z,-33.36911600,147.96853000,190.0,-5520.0,131.893
1,2016-01-09T02:33:13Z,-33.36913000,147.97028300,200.0,-5510.0,131.751
1,2016-01-09T02:33:23Z,-33.37080000,147.97160000,210.0,-5500.0,131.547
1,2016-01-09T02:33:33Z,-33.37105000,147.97088300,220.0,-5490.0,131.596
1,2016-01-09T02:33:43Z,-33.37140000,147.97011600,230.0,-5480.0,131.639
1,2016-01-09T02:33:54Z,-33.37083000,147.97016000,241.0,-5469.0,131.666
1,2016-01-09T02:34:04Z,-33.37090000,147.97260000,251.0,-5459.0,131.467
1,2016-01-09T02:34:14Z,-33.37176000,147.97460000,261.0,-5449.0,131.258
1,2016-01-09T02:34:24Z,-33.37226000,147.97371600,271.0,-5439.0,131.301
1,2016-01-09T02:34:34Z,-33.37268300,147.97280000,281.0,-5429.0,131.352
1,2016-01-09T02:34:44Z,-33.37368300,147.97213000,291.0,-5419.0,131.35
1,2016-01-09T02:34:54Z,-33.37298300,147.97178300,301.0,-5409.0,131.417
1,2016-01-09T02:35:04Z,-33.37188300,147.97175000,311.0,-5399.0,131.48
1,2016-01-09T02:35:14Z,-33.37143000,147.97098300,321.0,-5389.0,131.567
1,2016-01-09T02:35:24Z,-33.37100000,147.97028300,331.0,-5379.0,131.647
1,2016-01-09T02:35:34Z,-33.37131600,147.96918300,341.0,-5369.0,131.719
1,2016-01-09T02:35:44Z,-33.37110000,147.96840000,351.0,-5359.0,131.794
1,2016-01-09T02:35:54Z,-33.37046000,147.96796000,361.0,-5349.0,131.864
1,2016-01-09T02:36:04Z,-33.36986000,147.96726000,371.0,-5339.0,131.953
1,2016-01-09T02:36:14Z,-33.36948300,147.96640000,381.0,-5329.0,132.044
1,2016-01-09T02:36:24Z,-33.36863000,147.96583000,391.0,-5319.0,132.137
1,2016-01-09T02:36:34Z,-33.36745000,147.96581600,401.0,-5309.0,132.204
1,2016-01-09T02:36:44Z,-33.36660000,147.96535000,411.0,-5299.0,132.289
1,2016-01-09T02:36:54Z,-33.36573000,147.96601600,421.0,-5289.0,132.284
1,2016-01-09T02:37:05Z,-33.36688300,147.96716000,432.0,-5278.0,132.127
1,2016-01-09T02:37:15Z,-33.36636000,147.96661600,442.0,-5268.0,132.2
1,2016-01-09T02:37:25Z,-33.36511600,147.96698300,452.0,-5258.0,132.241
1,2016-01-09T02:37:35Z,-33.36441600,147.96783000,462.0,-5248.0,132.213
1,2016-01-09T02:37:45Z,-33.36495000,147.96755000,472.0,-5238.0,132.205
1,2016-01-09T02:37:55Z,-33.36500000,147.96871600,482.0,-5228.0,132.109
1,2016-01-09T02:38:05Z,-33.36516000,147.96780000,492.0,-5218.0,132.173
1,2016-01-09T02:38:15Z,-33.36471600,147.96931600,502.0,-5208.0,132.077
1,2016-01-09T02:38:25Z,-33.36551600,147.96906000,512.0,-5198.0,132.052
1,2016-01-09T02:38:35Z,-33.36465000,147.96993000,522.0,-5188.0,132.032
1,2016-01-09T02:38:45Z,-33.36536000,147.97153000,532.0,-5178.0,131.863
1,2016-01-09T02:38:55Z,-33.36573000,147.97090000,542.0,-5168.0,131.893
1,2016-01-09T02:39:05Z,-33.36556000,147.97255000,552.0,-5158.0,131.771
1,2016-01-09T02:39:15Z,-33.36680000,147.97331600,562.0,-5148.0,131.639
1,2016-01-09T02:39:26Z,-33.36651600,147.97241600,573.0,-5137.0,131.727
1,2016-01-09T02:39:36Z,-33.36531600,147.97255000,583.0,-5127.0,131.785
1,2016-01-09T02:39:46Z,-33.36463000,147.97426000,593.0,-5117.0,131.687
1,2016-01-09T02:39:56Z,-33.36580000,147.97520000,603.0,-5107.0,131.546
1,2016-01-09T02:40:06Z,-33.36626000,147.97391600,613.0,-5097.0,131.622
1,2016-01-09T02:40:16Z,-33.36623000,147.97246000,623.0,-5087.0,131.739
1,2016-01-09T02:40:26Z,-33.36551600,147.97120000,633.0,-5077.0,131.881
1,2016-01-09T02:40:36Z,-33.36448300,147.97026000,643.0,-5067.0,132.014
1,2016-01-09T02:40:46Z,-33.36360000,147.96905000,653.0,-5057.0,132.158
1,2016-01-09T02:40:56Z,-33.36275000,147.96780000,663.0,-5047.0,132.31
1,2016-01-09T02:41:06Z,-33.36153000,147.96711600,673.0,-5037.0,132.434
1,2016-01-09T02:41:16Z,-33.36053000,147.96610000,683.0,-5027.0,132.572
1,2016-01-09T02:41:26Z,-33.35925000,147.96560000,693.0,-5017.0,132.685
1,2016-01-09T02:41:36Z,-33.35800000,147.96618300,703.0,-5007.0,132.711
1,2016-01-09T02:41:46Z,-33.35793000,147.96791600,713.0,-4997.0,132.578
1,2016-01-09T02:41:56Z,-33.35930000,147.96830000,723.0,-4987.0,132.465
1,2016-01-09T02:42:06Z,-33.36040000,147.96763000,733.0,-4977.0,132.458
1,2016-01-09T02:42:16Z,-33.36106000,147.96646000,743.0,-4967.0,132.512
1,2016-01-09T02:42:26Z,-33.36121600,147.96515000,753.0,-4957.0,132.609
1,2016-01-09T02:42:37Z,-33.35988300,147.96481600,764.0,-4946.0,132.711
1,2016-01-09T02:42:47Z,-33.35858300,147.96495000,774.0,-4936.0,132.775
1,2016-01-09T02:42:57Z,-33.35860000,147.96660000,784.0,-4926.0,132.643
1,2016-01-09T02:43:07Z,-33.36000000,147.96671600,794.0,-4916.0,132.554
1,2016-01-09T02:43:17Z,-33.36148300,147.96676000,804.0,-4906.0,132.465
1,2016-01-09T02:43:27Z,-33.36290000,147.96631600,814.0,-4896.0,132.42
1,2016-01-09T02:43:37Z,-33.36443000,147.96000000,824.0,-4886.0,132.305
1,2016-01-09T02:43:47Z,-33.36590000,147.96715000,834.0,-4876.0,132.184
1,2016-01-09T02:43:57Z,-33.36731600,147.96810000,844.0,-4866.0,132.028
1,2016-01-09T02:44:07Z,-33.36870000,147.96886000,854.0,-4856.0,131.889
1,2016-01-09T02:44:17Z,-33.37010000,147.96906000,864.0,-4846.0,131.795
1,2016-01-09T02:44:27Z,-33.37081600,147.97083000,874.0,-4836.0,131.613
1,2016-01-09T02:44:37Z,-33.37198300,147.97176000,884.0,-4826.0,131.474
1,2016-01-09T02:44:47Z,-33.37295000,147.97313000,894.0,-4816.0,131.31
1,2016-01-09T02:44:57Z,-33.37390000,147.97480000,904.0,-4806.0,131.123
1,2016-01-09T02:45:07Z,-33.37415000,147.97683000,914.0,-4796.0,130.946
1,2016-01-09T02:45:17Z,-33.37493000,147.97908300,924.0,-4786.0,130.721
2,2016-01-09T02:45:27Z,-33.37543000,147.98123000,934.0,-4776.0,130.52
2,2016-01-09T02:45:38Z,-33.37615000,147.98343000,945.0,-4765.0,130.304
2,2016-01-09T02:45:48Z,-33.37698300,147.98553000,955.0,-4755.0,130.088
2,2016-01-09T02:45:58Z,-33.37768300,147.98781600,965.0,-4745.0,129.866
2,2016-01-09T02:46:08Z,-33.37826000,147.99023000,975.0,-4735.0,129.639
2,2016-01-09T02:46:18Z,-33.37805000,147.99206000,985.0,-4725.0,129.504
2,2016-01-09T02:46:28Z,-33.37698300,147.99210000,995.0,-4715.0,129.562
2,2016-01-09T02:46:38Z,-33.37703000,147.99106000,1005.0,-4705.0,129.642
2,2016-01-09T02:46:48Z,-33.37840000,147.99156000,1015.0,-4695.0,129.525
2,2016-01-09T02:46:58Z,-33.37878300,147.99338300,1025.0,-4685.0,129.358
2,2016-01-09T02:47:08Z,-33.37830000,147.99298300,1035.0,-4675.0,129.417
2,2016-01-09T02:47:18Z,-33.37958300,147.99353000,1045.0,-4665.0,129.301
2,2016-01-09T02:47:28Z,-33.38075000,147.99526000,1055.0,-4655.0,129.096
2,2016-01-09T02:47:38Z,-33.38218300,147.99691600,1065.0,-4645.0,128.884
2,2016-01-09T02:47:48Z,-33.38388300,147.99846000,1075.0,-4635.0,128.665
2,2016-01-09T02:47:58Z,-33.38530000,148.00026000,1085.0,-4625.0,128.439
2,2016-01-09T02:48:08Z,-33.38723000,148.00221600,1095.0,-4615.0,128.177
2,2016-01-09T02:48:18Z,-33.38890000,148.00420000,1105.0,-4605.0,127.926
2,2016-01-09T02:48:28Z,-33.39060000,148.00606000,1115.0,-4595.0,127.678
2,2016-01-09T02:48:39Z,-33.39255000,148.00821600,1126.0,-4584.0,127.401
2,2016-01-09T02:48:49Z,-33.39431600,148.01026000,1136.0,-4574.0,127.139
2,2016-01-09T02:48:59Z,-33.39605000,148.01253000,1146.0,-4564.0,126.862
2,2016-01-09T02:49:09Z,-33.39750000,148.01510000,1156.0,-4554.0,126.575
2,2016-01-09T02:49:19Z,-33.39938300,148.01708300,1166.0,-4544.0,126.313
2,2016-01-09T02:49:29Z,-33.40138300,148.01906000,1176.0,-4534.0,126.044
2,2016-01-09T02:49:39Z,-33.40326000,148.02113000,1186.0,-4524.0,125.776
2,2016-01-09T02:49:49Z,-33.40496000,148.02320000,1196.0,-4514.0,125.517
2,2016-01-09T02:49:59Z,-33.40600000,148.02510000,1206.0,-4504.0,125.272
2,2016-01-09T02:50:09Z,-33.40815000,148.02693000,1216.0,-4494.0,125.044
2,2016-01-09T02:50:19Z,-33.40926000,148.02910000,1226.0,-4484.0,124.808
2,2016-01-09T02:50:29Z,-33.41058300,148.03120000,1236.0,-4474.0,124.567
2,2016-01-09T02:50:39Z,-33.41138300,148.03381600,1246.0,-4464.0,124.311
2,2016-01-09T02:50:49Z,-33.41268300,148.03590000,1256.0,-4454.0,124.072
2,2016-01-09T02:50:59Z,-33.41276000,148.03730000,1266.0,-4444.0,123.951
2,2016-01-09T02:51:09Z,-33.41325000,148.03790000,1276.0,-4434.0,123.879
2,2016-01-09T02:51:19Z,-33.41298300,148.03806000,1286.0,-4424.0,123.879
2,2016-01-09T02:51:29Z,-33.41401600,148.03946000,1296.0,-4414.0,123.71
2,2016-01-09T02:51:39Z,-33.41421600,148.04183000,1306.0,-4404.0,123.506
2,2016-01-09T02:51:49Z,-33.41526000,148.04381600,1316.0,-4394.0,123.289
2,2016-01-09T02:51:59Z,-33.41716000,148.04473000,1326.0,-4384.0,123.114
2,2016-01-09T02:52:10Z,-33.41851600,148.04681600,1337.0,-4373.0,122.873
2,2016-01-09T02:52:20Z,-33.41960000,148.04906000,1347.0,-4363.0,122.632
2,2016-01-09T02:52:30Z,-33.42110000,148.05088300,1357.0,-4353.0,122.405
2,2016-01-09T02:52:40Z,-33.42270000,148.05255000,1367.0,-4343.0,122.186
2,2016-01-09T02:52:50Z,-33.42431600,148.05446000,1377.0,-4333.0,121.945
2,2016-01-09T02:53:00Z,-33.42596000,148.05623000,1387.0,-4323.0,121.715
2,2016-01-09T02:53:10Z,-33.42758300,148.05803000,1397.0,-4313.0,121.485
2,2016-01-09T02:53:20Z,-33.42940000,148.05946000,1407.0,-4303.0,121.274
2,2016-01-09T02:53:30Z,-33.43110000,148.06110000,1417.0,-4293.0,121.054
2,2016-01-09T02:53:40Z,-33.43265000,148.06286000,1427.0,-4283.0,120.83
2,2016-01-09T02:53:50Z,-33.43398300,148.06480000,1437.0,-4273.0,120.604
2,2016-01-09T02:54:00Z,-33.43535000,148.06000000,1447.0,-4263.0,120.381
2,2016-01-09T02:54:10Z,-33.43643000,148.06860000,1457.0,-4253.0,120.161
2,2016-01-09T02:54:20Z,-33.43715000,148.07080000,1467.0,-4243.0,119.948
2,2016-01-09T02:54:30Z,-33.43665000,148.07261600,1477.0,-4233.0,119.822
2,2016-01-09T02:54:40Z,-33.43725000,148.07306000,1487.0,-4223.0,119.755
2,2016-01-09T02:54:50Z,-33.43688300,148.07355000,1497.0,-4213.0,119.733
2,2016-01-09T02:55:00Z,-33.43688300,148.07286000,1507.0,-4203.0,119.79
2,2016-01-09T02:55:10Z,-33.43680000,148.07416000,1517.0,-4193.0,119.686
2,2016-01-09T02:55:20Z,-33.43801600,148.07498300,1527.0,-4183.0,119.558
2,2016-01-09T02:55:31Z,-33.43915000,148.07511600,1538.0,-4172.0,119.491
2,2016-01-09T02:55:41Z,-33.43853000,148.07420000,1548.0,-4162.0,119.598
2,2016-01-09T02:55:51Z,-33.43876000,148.07526000,1558.0,-4152.0,119.497
2,2016-01-09T02:56:01Z,-33.43945000,148.07436000,1568.0,-4142.0,119.539
2,2016-01-09T02:56:11Z,-33.43883000,148.07505000,1578.0,-4132.0,119.512
2,2016-01-09T02:56:21Z,-33.44001600,148.07610000,1588.0,-4122.0,119.367
2,2016-01-09T02:56:31Z,-33.44113000,148.07700000,1598.0,-4112.0,119.237
2,2016-01-09T02:56:41Z,-33.44086000,148.07680000,1608.0,-4102.0,119.267
2,2016-01-09T02:56:51Z,-33.44140000,148.07728300,1618.0,-4092.0,119.2
2,2016-01-09T02:57:01Z,-33.44088300,148.07646000,1628.0,-4082.0,119.294
2,2016-01-09T02:57:11Z,-33.44136000,148.07735000,1638.0,-4072.0,119.196
2,2016-01-09T02:57:21Z,-33.44108300,148.07681600,1648.0,-4062.0,119.255
2,2016-01-09T02:57:32Z,-33.44195000,148.07825000,1659.0,-4051.0,119.093
2,2016-01-09T02:57:42Z,-33.44223000,148.07946000,1669.0,-4041.0,118.978
2,2016-01-09T02:57:52Z,-33.44276000,148.07958300,1679.0,-4031.0,118.942
2,2016-01-09T02:58:02Z,-33.44250000,148.07975000,1689.0,-4021.0,118.941
2,2016-01-09T02:58:12Z,-33.44358300,148.08101600,1699.0,-4011.0,118.783
2,2016-01-09T02:58:22Z,-33.44513000,148.08226000,1709.0,-4001.0,118.604
2,2016-01-09T02:58:32Z,-33.44661600,148.08393000,1719.0,-3991.0,118.393
2,2016-01-09T02:58:42Z,-33.44815000,148.08560000,1729.0,-3981.0,118.175
2,2016-01-09T02:58:52Z,-33.44923000,148.08765000,1739.0,-3971.0,117.957
2,2016-01-09T02:59:02Z,-33.45065000,148.08920000,1749.0,-3961.0,117.76
2,2016-01-09T02:59:12Z,-33.45198300,148.09080000,1759.0,-3951.0,117.563
2,2016-01-09T02:59:22Z,-33.45198300,148.09280000,1769.0,-3941.0,117.395
2,2016-01-09T02:59:32Z,-33.45281600,148.09401600,1779.0,-3931.0,117.254
2,2016-01-09T02:59:42Z,-33.45320000,148.09256000,1789.0,-3921.0,117.358
2,2016-01-09T02:59:53Z,-33.45351600,148.09350000,1800.0,-3910.0,117.265
2,2016-01-09T03:00:03Z,-33.45393000,148.09330000,1810.0,-3900.0,117.262
2,2016-01-09T03:00:13Z,-33.45561600,148.09335000,1820.0,-3890.0,117.181
